actor,cast,Popul,score
Ahn Bo Hyun,10,542.9,8.190000000000001
Ahn Chang Hwan,1,1066.0,7.7
Ahn Do Kyu,1,6524.0,6.9
Ahn Dong Goo,2,1213.0,8.8
Ahn Eun Jin,4,2701.75,7.725
Ahn Hae Sook,1,10425.0,6.8
Ahn Hee Yeon,3,1191.6666666666667,7.8
Ahn Hyo Seop,7,616.1428571428571,8.15
Ahn Jae Hong,2,176.5,8.5
Ahn Jae Hyun,6,267.1666666666667,7.866666666666667
Ahn Jae Min,1,8632.0,7.3
Ahn Jae Mo,6,53980.0,7.883333333333333
Ahn Jae Wook,7,20186.285714285714,7.733333333333334
Ahn Ji Ho,2,2174.5,8.5
Ahn Jung Hoon,1,7146.0,7.5
Ahn Jung Hun,1,2348.0,7.5
Ahn Kil Kang,5,2489.2,7.639999999999999
Ahn Mi Na,1,4799.0,7.4
Ahn Nae Sang,16,3387.5,7.831249999999999
Ahn Sang Tae,1,5496.0,7.1
Ahn Se Ha,5,1353.2,7.8199999999999985
Ahn Se Ho,1,614.0,8.4
Ahn Seo Hyun,2,50469.0,7.7
Ahn Seung Gyun,2,484.5,8.35
Ahn So Hee,3,733.6666666666666,8.233333333333333
Ahn Suk Hwan,2,2054.0,8.350000000000001
Ahn Sun Young,2,50948.0,7.15
Ahn Woo Yeon,4,2593.25,7.925000000000001
Ahn Yun Hong,3,40883.333333333336,7.433333333333333
Andy,2,56300.5,7.45
Anupam Tripathi,1,31.0,8.5
Aoora,1,866.0,7.3
Bae Da Bin,2,1143.0,8.05
Bae Doo Na,8,3669.625,7.800000000000001
Bae Geu Rin,2,6934.5,7.4
Bae Hae Seon,3,350.0,8.133333333333335
Bae Hyun Sung,1,606.0,8.1
Bae In Hyuk,6,1783.1666666666667,8.3
Bae Jong Ok,14,18102.428571428572,7.535714285714286
Bae Jung Nam,2,2433.5,7.1
Bae Min Hee,1,5035.0,7.1
Bae Min Jung,1,781.0,7.5
Bae Seul Gi,1,9702.0,7.3
Bae So Young,1,808.0,7.2
Bae Soo Bin,6,18890.166666666668,7.333333333333335
Bae Sung Woo,2,2421.0,8.2
Bae Suzy,6,316.8333333333333,7.983333333333334
Bae Yong Joon,4,76156.75,7.375
Bae Yoo Ram,1,2691.0,7.4
Bae Yoon Kyung,1,270.0,8.3
Baek  Yoon Shik,1,79.0,8.5
Baek Bo Ram,1,7973.0,7.2
Baek Chul Min,1,1076.0,7.5
Baek Eun Hye,2,3645.0,8.15
Baek Hyun Jin,2,157.5,8.45
Baek Il Sub,5,62270.4,7.38
Baek Ji Won,3,2262.3333333333335,8.066666666666666
Baek Jin Hee,9,1524.888888888889,7.655555555555556
Baek Jong Min,1,7323.0,7.5
Baek Jong Won,1,1200.0,7.3
Baek Min Hyun,2,7598.5,7.550000000000001
Baek Ok Dam,1,8406.0,7.4
Baek Seo Hoo,2,456.0,7.9
Baek Seung Do,1,12811.0,6.9
Baek Seung Hee,3,37452.333333333336,7.449999999999999
Baek Seung Heon,2,61.0,7.6
Baek Soo Min,1,580.0,7.4
Baek Sung Chul,2,1150.0,7.6
Baek Sung Hyun,4,2842.75,7.7
Baek Ye Bin,1,9188.0,6.9
Baek Young Kwang,1,3246.0,7.2
Ban Hyo Jung,4,76320.25,7.85
Ban Min Jung,1,3415.0,7.7
Ban So Young,1,9306.0,7.6
Bang Eun Hee,3,36212.333333333336,7.25
Bang Min Ah,3,1204.6666666666667,7.5
Baro,7,2230.5714285714284,7.628571428571429
Bona,2,1195.0,8.0
Bong Tae Kyu,4,26444.25,7.875
Brian Joo,1,99999.0,7.3
Bu Bae,3,9298.666666666666,7.166666666666667
Byeon Woo Seok,3,652.0,7.666666666666667
Byun Baek Hyun,2,86.0,8.2
Byun Hee Bong,7,33428.71428571428,7.757142857142857
Byun Jung Soo,3,2441.0,7.2
Byun Woo Min,2,51589.0,7.449999999999999
Byun Yo Han,4,389.75,8.5
CNU,1,4375.0,7.8
Cha Chung Hwa,2,4163.5,7.65
Cha Do Jin,3,40309.0,7.2
Cha Eun Woo,6,515.3333333333334,8.040000000000001
Cha Hak Yeon,6,1424.3333333333333,7.949999999999999
Cha Hwa Yun,6,19498.5,7.983333333333333
Cha Hyun Jung,1,99999.0,6.6
Cha In Ha,1,290.0,7.8
Cha In Pyo,6,53527.666666666664,7.266666666666667
Cha Jae Hoon,1,241.0,8.2
Cha Ji Yeon,2,837.5,8.45
Cha Joo Ok,1,99999.0,7.4
Cha Joo Young,2,1314.5,7.85
Cha Jung Won,2,1613.0,7.75
Cha Kwang Soo,3,4423.0,7.7
Cha Min Ji,3,4325.666666666667,7.533333333333334
Cha Seo Won,4,5515.25,7.375
Cha Seung Won,7,1670.2857142857142,8.028571428571428
Cha Shi Won,1,235.0,8.6
Cha Soo Yeon,1,360.0,8.3
Cha Soon Bae,1,8010.0,
Cha Tae Hyun,6,17485.0,7.783333333333332
Cha Ye Ryun,7,17053.285714285714,7.328571428571429
Chae Gook Hee,1,213.0,8.5
Chae Jong Hyeop,4,395.0,7.949999999999999
Chae Jung An,13,9621.538461538461,7.646153846153846
Chae Min Seo,1,99999.0,7.4
Chae Rim,6,23113.666666666668,7.616666666666667
Chae Sang Woo,2,3405.5,7.65
Chae Seo Jin,3,1764.6666666666667,7.3999999999999995
Chae Shi Ra,8,16822.25,7.612500000000001
Chae So Young,2,7374.0,7.0
Chae Soo Bin,8,720.375,8.1
Chang Jo,1,1982.0,7.1
Chang Ryul,1,115.0,8.7
Chani,1,332.0,8.1
Cheon Seung Ho,1,158.0,8.1
Cho Byeong Kyu,4,1930.75,8.5
Cho Hye Jin,1,12811.0,6.9
Cho Hye Jung,2,555.0,8.100000000000001
Cho Mi Yeon,3,3137.6666666666665,7.333333333333333
Cho Seung Woo,5,1070.2,8.18
Cho Yeo Jung,9,2206.777777777778,7.588888888888889
Cho Yu Ha,1,2632.0,7.0
Choe Chan Yi,1,306.0,8.3
Choi  Tae Joon,7,1862.2857142857142,7.800000000000002
Choi  Woo Shik,7,1101.7142857142858,8.142857142857142
Choi Bo Min,1,824.0,8.0
Choi Bool Am,4,77778.5,7.55
Choi Bum Ho,1,1412.0,8.3
Choi Byung Chan,3,294.6666666666667,8.4
Choi Byung Mo,2,1661.0,8.2
Choi Chan Ho,1,580.0,7.4
Choi Chul Ho,4,32711.25,7.800000000000001
Choi Dae Chul,5,2229.4,7.58
Choi Dae Hoon,4,2064.25,8.166666666666668
Choi Dae Sung,1,2285.0,7.1
Choi Daniel,9,2320.3333333333335,7.475
Choi Deok Moon,3,34699.0,7.733333333333333
Choi Dong Joon,1,6970.0,7.9
Choi Gwi Hwa,3,2594.6666666666665,7.8
Choi Hee Seo,3,34035.333333333336,7.3999999999999995
Choi Hui Seung,1,1286.0,8.0
Choi Hwa Jung,2,2464.5,7.8
Choi Hye Jin,1,5949.0,
Choi Hyun Jin,1,1919.0,8.6
Choi Hyun Suk,1,2404.0,8.3
Choi Hyun Wook,1,505.0,8.8
Choi Il Hwa,5,25899.4,7.4
Choi Ja Hye,2,4297.0,7.550000000000001
Choi Jae Ho,1,10653.0,7.4
Choi Jae Hwan,1,7774.0,7.6
Choi Jae Rim,1,3049.0,7.6
Choi Jae Sub,1,522.0,7.6
Choi Jae Sung,4,33499.25,7.675
Choi Jae Won,1,99999.0,6.6
Choi Jae Woong,3,1104.3333333333333,8.0
Choi Ji Na,2,5949.0,7.800000000000001
Choi Ji Su,1,2253.0,7.4
Choi Ji Woo,9,3487.3333333333335,7.3999999999999995
Choi Jin Ho,3,224.33333333333334,8.6
Choi Jin Hyuk,14,8176.928571428572,7.828571428571429
Choi Jin Shil,3,39010.333333333336,7.666666666666667
Choi Jong Hwan,2,2940.5,7.25
Choi Jong Won,2,51345.0,7.550000000000001
Choi Joo Hee,1,4754.0,7.0
Choi Joon Yong,1,3179.0,7.6
Choi Jung Won,2,2630.5,7.35
Choi Jung Woo,7,2308.285714285714,7.985714285714286
Choi Jung Yoon,9,26826.0,7.377777777777776
Choi Kang Hee,10,12244.4,7.540000000000001
Choi Kwang Il,5,842.6,7.720000000000001
Choi Kwang Je,2,3208.5,8.0
Choi Kwon,1,174.0,8.2
Choi Kyu Hwan,3,67203.0,7.666666666666667
Choi Kyu Jin,2,1670.0,8.05
Choi Min,2,8148.111111111111,7.658823529411764
Choi Min Ho,5,1461.4,7.540000000000001
Choi Min Shik,1,7868.0,
Choi Min Soo,9,13672.111111111111,7.7555555555555555
Choi Min Yong,1,2422.0,8.1
Choi Moo Sung,3,727.3333333333334,8.366666666666665
Choi Moon Hee,1,9286.0,7.4
Choi Moon Seok,1,99999.0,
Choi Myung Gil,9,4962.444444444444,7.255555555555556
Choi Phillip,2,3275.0,7.5
Choi Ran,3,5213.666666666667,7.1000000000000005
Choi Ri,2,938.0,8.1
Choi Ro Woon,1,938.0,7.8
Choi Sang Hoon,1,99999.0,6.9
Choi Seung Kyung,1,7293.0,7.3
Choi Si Won,8,2570.75,7.6571428571428575
Choi Song Hyun,2,1575.0,7.4
Choi Soo Jong,7,20644.571428571428,7.714285714285714
Choi Soo Rin,3,3022.3333333333335,7.333333333333333
Choi Soo Young,10,2230.9,7.790000000000001
Choi Sun Ah,1,99999.0,10.0
Choi Sung Eun,2,229.0,8.600000000000001
Choi Sung Jae,2,8714.0,7.15
Choi Sung Won,1,459.0,7.4
Choi Won Tae,1,7377.0,6.9
Choi Won Young,14,8901.714285714286,7.892307692307693
Choi Woo Hyeok,1,99999.0,7.3
Choi Woo Suk,5,44845.6,6.92
Choi Woong,3,6641.0,7.366666666666667
Choi Ye Bin,1,1880.0,8.0
Choi Yeo Jin,11,2385.2727272727275,7.509090909090909
Choi Yeon Cheong,1,158.0,8.1
Choi Yong Min,1,3793.0,7.6
Choi Yoo Hwa,3,1344.3333333333333,8.0
Choi Yoon Je,1,709.0,8.2
Choi Yoon So,5,6071.4,7.56
Choi Yoon Young,5,3879.0,7.56
Choi Young Jae,1,641.0,7.9
Choo Ja Hyun,4,2444.25,8.166666666666666
Choo Seung Wook,1,2366.0,8.2
Choo So Young,1,11607.0,7.5
Choo Soo Hyun,1,548.0,7.5
Choo Young Woo,1,635.0,8.0
Chun Bo Geun,1,2359.0,7.9
Chun Ho Jin,11,972.3636363636364,8.254545454545454
Chun Jae Ho,1,3653.0,7.4
Chun Jung Myung,9,3337.8888888888887,7.2333333333333325
Chun Min Hee,1,133.0,7.9
Chun Woo Hee,3,1809.0,7.933333333333334
Clara Lee,2,1577.0,7.45
D.ana,1,5549.0,7.4
Danny Ahn,3,33890.333333333336,7.466666666666666
David Lee,4,1139.0,7.975
Dawon,1,82.0,8.4
Dennis Oh,1,4903.0,7.2
Do Ji Han,3,2454.6666666666665,7.433333333333334
Do Ji Won,5,4138.0,7.76
Do Sang Woo,4,1580.0,7.6
Doh Kyung Soo,4,1422.75,7.766666666666667
Dok Go Young Jae,1,1756.0,7.8
Dong Ha,3,1598.5714285714287,7.742857142857143
Dong Hyun Bae,1,189.0,8.1
EXY,1,1506.0,8.1
Eric Mun,8,3939.5,7.3875
Eru,1,5429.0,7.3
Esom,5,1269.4,8.025
Eugene,5,1179.3636363636363,7.945454545454546
Eum Moon Suk,1,742.0,8.0
Eun Ji Won,1,63.0,8.5
Feeldog,1,571.0,7.9
Fueki Yuko,3,38439.0,7.333333333333333
Ga Deuk Hee,2,1806.5,7.65
Gal So Won,1,4026.0,7.4
Geum Bo Ra,4,55246.75,7.2
Geum Sae Rok,3,363.0,8.6
Gil Eun Hye,3,1020.0,7.366666666666667
Gil Yong Woo,4,7300.5,7.225
Giriboy,1,4453.0,
Go Ah Ra,8,1336.625,7.875
Go Ah Sung,5,3529.6,7.82
Go Bo Gyeol,2,391.5,8.4
Go Do Yeon,1,2594.0,7.6
Go Doo Shim,13,10209.692307692309,7.5181818181818185
Go Eun Ah,1,99999.0,6.9
Go Eun Mi,2,99999.0,7.0
Go Geon Han,2,85.0,8.05
Go Gyu Pil,4,660.75,8.125
Go Hyun Jung,8,3546.25,7.7124999999999995
Go In Beom,3,3664.3333333333335,7.6000000000000005
Go Joo Won,5,24084.4,7.5
Go Joon Hee,8,3317.75,7.3875
Go Jun,4,20707.0,8.059999999999999
Go Jung Min,1,99999.0,7.6
Go Kyung Pyo,10,1035.6,8.144444444444446
Go Min Si,6,587.8333333333334,8.200000000000001
Go Myung Hwan,1,3751.0,7.3
Go Na Eun,3,35394.0,7.466666666666666
Go Na Hee,1,1039.0,8.3
Go Na Yeon,1,6778.0,7.6
Go Se Won,3,38043.666666666664,7.2
Go So Young,1,2510.0,7.4
Go Soo,10,12290.083333333334,7.741666666666667
Go Soo Hee,2,1415.0,7.5
Go Sung Hee,8,1616.875,7.737500000000001
Go Won Hee,9,2723.4444444444443,7.824999999999999
Go Woo Jin,1,306.0,8.3
Go Yoon,2,2522.75,7.7
Go Yoon Jung,2,1423.0,8.4
Gong Hyo Jin,9,1535.4444444444443,8.1375
Gong Hyun Joo,3,2864.6666666666665,7.766666666666667
Gong Hyung Jin,4,26831.0,7.45
Gong Jae Won,1,99999.0,6.8
Gong Jung Hwan,2,5703.5,7.5
Gong Min Jung,2,1390.0,7.4
Gong Myung,7,552.2857142857143,7.814285714285714
Gong Seung Yeon,8,1450.625,8.014285714285714
Gong Yoo,4,170.5,8.075
Goo Ha Ra,2,1545.0,7.5
Gu Bon Seung,1,99999.0,10.0
Gu Hye Seon,8,2887.25,7.2375
Gu Jae Yi,4,2567.25,7.65
Gu Seung Hyun,2,2624.5,6.65
Gu Won,3,3337.0,7.433333333333333
HA:TFELT,1,4051.0,6.8
Ha Do Gwon,3,1545.0,7.766666666666666
Ha Hee Ra,7,58895.857142857145,7.271428571428571
Ha Jae Sook,4,755.75,7.574999999999999
Ha Jae Young,2,3990.0,7.4
Ha Ji Won,10,12634.4,7.933333333333334
Ha Joo Hee,1,8088.0,7.3
Ha Joon,6,3419.5,7.799999999999998
Ha Jung Woo,1,4230.0,
Ha Kyu Won,1,181.0,8.3
Ha Seok Jin,15,9435.6,7.442857142857144
Ha Seung Ri,1,3754.0,7.6
Ha Shi Eun,2,2640.0,7.75
Ha Yeon Soo,4,1458.0,7.475
Ha Yun Joo,2,2667.0,7.25
Ham Eun Jung,5,5085.6,7.32
Ham Shin Young,1,99999.0,8.0
Ham Yeon Ji,1,99999.0,
Han Bo Bae,1,99999.0,7.9
Han Bo Reum,2,1064.5,7.55
Han Chae Ah,7,3245.8571428571427,7.314285714285715
Han Chae Young,4,2745.25,6.875
Han Da Gam,5,5825.2,7.42
Han Da Min,1,11841.0,7.1
Han Eun Seo,1,283.0,8.3
Han Eun Sun,1,791.0,7.5
Han Ga In,3,3230.3333333333335,7.966666666666666
Han Ga Rim,3,39261.666666666664,7.3
Han Gap Soo,1,6778.0,7.6
Han Gi Chan,1,158.0,8.1
Han Go Eun,9,26863.666666666668,7.055555555555556
Han Groo,2,707.5,7.6
Han Hye Jin,6,6041.0,7.116666666666667
Han Hye Rin,2,2451.5,7.25
Han Hye Sook,2,55739.5,7.5
Han Hyo Joo,3,974.0,8.7
Han Hyun Min,1,641.0,7.9
Han Jae Suk,8,17654.625,7.3125
Han Ji An,1,196.0,8.0
Han Ji Eun,5,1189.6,8.25
Han Ji Hye,8,4326.375,7.425
Han Ji Hyo,1,3015.0,7.1
Han Ji Hyun,2,4513.0,
Han Ji Min,10,1852.7,7.909999999999999
Han Ji Sang,2,6719.0,7.4
Han Ji Wan,1,9452.0,7.4
Han Jin Hee,6,24003.0,7.133333333333333
Han Joo Wan,6,2094.8333333333335,7.566666666666667
Han Joon Woo,1,730.0,8.2
Han Jung Soo,2,485.0,7.45
Han Ki Woong,1,3455.0,7.6
Han Min,1,629.0,8.1
Han Sang Jin,5,4686.8,7.279999999999999
Han Seo Jin,1,1899.0,8.0
Han Seok Kyu,4,1138.0,8.25
Han Seung Yeon,6,1289.5,7.716666666666668
Han So Eun,2,984.0,8.2
Han So Hee,7,284.85714285714283,8.200000000000001
Han So Young,1,1641.0,6.8
Han Soo Yeon,1,1834.0,7.3
Han Sun Hwa,8,1248.5,7.9125000000000005
Han Ye Ri,6,1194.5,7.999999999999999
Han Ye Seul,7,1530.857142857143,7.528571428571429
Han Ye Won,1,8651.0,7.3
Han Yi Jin,1,2632.0,7.0
Han Young,1,6678.5,7.199999999999999
Han Young Soo,1,4051.0,6.8
Henry Lau,1,42.0,8.3
Heo Hyung Kyu,1,1281.0,7.9
Heo Jae Ho,2,799.5,7.9
Heo Ji Won,1,896.0,8.1
Heo Joon Ho,7,14759.42857142857,8.271428571428572
Heo Jun Seok,3,1381.3333333333333,7.699999999999999
Heo Jung Eun,2,2196.0,8.05
Heo Jung Min,6,18095.166666666668,7.533333333333334
Heo Sung Tae,6,2323.8333333333335,8.100000000000001
Heo Yi Jae,2,8602.5,6.85
Heo Yoon Jung,1,99999.0,4.0
Heo Young Joo,1,4388.0,7.5
Heo Young Ran,1,10333.0,7.4
Hong Ah Reum,4,32050.0,7.2749999999999995
Hong Bi Ra,1,595.0,8.3
Hong Bin,3,450.3333333333333,7.7
Hong Eun Hee,6,4686.666666666667,7.316666666666666
Hong Hyun Taek,1,5496.0,7.1
Hong Il Kwon,1,12010.0,7.1
Hong In Young,1,99999.0,7.5
Hong Je Yi,1,1273.0,7.1
Hong Ji Yoon,1,275.0,7.8
Hong Ji Young,1,5630.0,7.1
Hong Jin Hee ,1,7344.0,6.7
Hong Jong Hyun,7,1882.142857142857,7.728571428571428
Hong Jung Min,1,267.0,8.4
Hong Kyung,2,27963.75,7.966666666666668
Hong Kyung In,1,5068.0,7.2
Hong Kyung Min,1,99999.0,7.9
Hong Ri Na,1,99999.0,7.0
Hong Rok Gi,1,1064.0,7.1
Hong Seo Young,2,329.0,7.45
Hong Seok Cheon,2,2710.5,7.449999999999999
Hong Seung Hee,2,175.0,9.1
Hong Soo Ah,2,6558.5,6.949999999999999
Hong Soo Hyun,7,3202.285714285714,7.785714285714286
Hong Yeo Jin,3,4723.333333333333,7.366666666666667
Hong Yoon Hwa,1,934.0,7.1
Hoya,6,512.0,7.8
Hur Hyun Jun,1,201.0,7.7
Hwang Bo Mi,1,3648.0,7.4
Hwang Bo Ra,6,17824.0,7.616666666666667
Hwang Bo Reum Byeol,1,635.0,8.0
Hwang Chan Sung,6,1840.0,7.516666666666667
Hwang Chan Woo,1,8088.0,7.3
Hwang Dong Joo,2,54197.5,6.949999999999999
Hwang Eun Jung,1,3476.0,6.7
Hwang Geum Byul,1,374.0,8.4
Hwang Hee,3,206.33333333333334,8.466666666666667
Hwang Hyun Hee,1,183.0,7.4
Hwang In Youp,3,238.33333333333334,8.3
Hwang Jae Won,1,1271.0,7.1
Hwang Ji Ni,1,99999.0,7.2
Hwang Jung Eum,11,1131.5454545454545,7.8
Hwang Jung Min,6,4073.3333333333335,7.56
Hwang Jung Seo,1,8406.0,7.4
Hwang Min Hyun,3,394.0,8.733333333333333
Hwang Seok Jung,3,34446.666666666664,7.066666666666666
Hwang Seung Eon,10,1302.4,7.409999999999999
Hwang Shin Hye,5,23594.2,7.239999999999999
Hwang Soo Jung,3,40679.666666666664,7.666666666666667
Hwang Sun Hee,4,2057.25,7.475
Hwang Woo Seul Hye,2,1493.5,7.75
Hwang Woo Yun,1,153.0,8.1
Hwang Young Hee,3,2415.6666666666665,7.366666666666667
Hwanhee,1,4366.0,7.0
Hwiyoung,1,2253.0,7.4
Hyolyn,2,219.0,6.9
Hyun Bin,4,1468.6923076923076,7.916666666666667
Hyun Jyu Ni,1,8157.0,7.3
Hyun Seung Hee,1,6594.0,7.0
Hyun Suk,6,58343.57142857143,7.428571428571429
Hyun Woo,7,8164.371428571429,7.655882352941177
Hyun Woo Sung,2,6350.0,7.55
I.L,1,1506.0,8.1
IU,7,343.85714285714283,7.914285714285714
Im Chae Moo,3,8229.666666666666,7.1000000000000005
Im Chang Jung,1,99999.0,7.1
Im Chul Hyung,1,1549.0,8.3
Im Da Young,1,841.0,8.2
Im Dae Ho,1,9145.0,6.4
Im Do Yoon,2,175.0,8.2
Im Dong Jin,3,69394.33333333333,6.8
Im Eun Kyung,1,7448.0,6.9
Im Ho,4,31104.25,7.55
Im Hwa Young,4,1688.5,8.049999999999999
Im Hwi Jin,1,1286.0,8.0
Im Hyuk,3,76804.5,7.5
Im Hyuk Joo,1,99999.0,8.1
Im Hyun Shik,2,51505.0,7.55
Im Hyun Sung,1,1655.0,7.7
Im Hyung Joon,1,1226.0,7.2
Im Ji Eun,4,6043.75,7.45
Im Ji Yeon,5,2093.8,7.62
Im Joo Hwan,10,1069.6,7.839999999999999
Im Ju Eun,7,2222.4285714285716,7.685714285714286
Im Jung Eun,3,36897.666666666664,7.233333333333333
Im Se Mi,9,3475.8888888888887,7.762500000000001
Im Seul Ong,4,1775.25,7.699999999999999
Im Si Wan,7,1538.4285714285713,8.071428571428571
Im Soo Hyang,12,1484.6666666666667,7.375
Im Soo Jung,5,513.0,8.18
Im Sung Eon,2,4103.0,7.85
Im Tae Kyung,1,1007.0,8.3
Im Won Hee,4,2515.75,7.449999999999999
Im Ye Jin,2,99999.0,7.0
Im Yoon Ah,6,867.3333333333334,7.866666666666666
Im Yoon Ho,1,3648.0,7.4
In Gyo Jin,6,19617.333333333332,7.866666666666668
Ivy,1,10335.0,7.1
Jae Hee,4,17748.375,7.2749999999999995
Jang  Kyung Ah,1,7481.0,7.4
Jang Dong Gun,6,50203.166666666664,7.966666666666666
Jang Dong Jik,2,9271.5,7.5
Jang Dong Joo,1,1082.0,7.9
Jang Dong Yoon,7,904.5714285714286,8.085714285714285
Jang Eui Soo,1,158.0,8.1
Jang Eun Bi,1,99999.0,7.4
Jang Geun Suk,6,1442.6666666666667,7.533333333333332
Jang Gwang,5,1594.6,8.05
Jang Gyu Ri,2,4513.0,
Jang Hee Jin,8,1532.625,7.849999999999999
Jang Hee Ryung,2,1328.5,7.25
Jang Hye Jin,3,1559.3333333333333,8.1
Jang Hyuk,17,1503.2105263157894,7.989473684210526
Jang Hyuk Jin,2,172.0,8.75
Jang Hyun Sung,16,8563.8125,7.793750000000002
Jang In Sub,1,1417.0,7.8
Jang Ji Eun,1,721.0,7.6
Jang Ji Won,1,99999.0,6.5
Jang Jin Young,1,6352.0,7.2
Jang Joon Hyun,1,482.0,7.4
Jang Ki Beom,1,4884.0,6.7
Jang Ki Yong,9,724.0,7.766666666666666
Jang Mi Hee ,5,1906.2,7.519999999999999
Jang Mi In Ae,2,99999.0,6.699999999999999
Jang Na Ra,12,1441.0,7.766666666666667
Jang Se Hyun,1,1954.0,7.5
Jang Seo Hee,4,6598.5,7.450000000000001
Jang Seung Jo,8,1583.125,7.987499999999999
Jang Shin Young,6,6728.166666666667,7.25
Jang So Yeon,5,2012.0,7.6
Jang Sung Yoon,1,936.0,8.2
Jang Tae Sung,1,2466.0,7.0
Jang Won Hyuk,1,8847.0,7.4
Jang Won Young,1,2264.0,6.9
Jang Ye Seul,1,99999.0,7.2
Jang Yong,2,1629.0,8.2
Jang Yoo Sang,2,714.5,7.4
Jang Yoon Ju,1,577.0,8.3
Jang Young Nam,7,1821.2857142857142,8.014285714285714
Jasper Cho,1,5245.0,7.3
Jay B,2,219.0,6.9
Jei,1,500.0,6.7
Jeon Bae Soo,1,227.0,9.2
Jeon Chae Eun,1,179.0,8.8
Jeon Chang Ha,1,866.0,7.3
Jeon Do Yeon,3,2639.0,7.900000000000001
Jeon Gook Hwan,6,2014.0,7.533333333333332
Jeon Hye Bin,9,2651.1111111111113,7.699999999999999
Jeon Hye Jin,5,40800.2,7.960000000000001
Jeon Hye Soo,1,9959.0,7.9
Jeon Hyo Sung,4,2042.5,7.675
Jeon Ik Ryung,2,51062.5,7.949999999999999
Jeon In Hwa,3,4281.333333333333,7.433333333333334
Jeon Jae Yeong,1,158.0,8.1
Jeon Jin Ki,1,99999.0,7.4
Jeon Jin Seo,1,508.0,8.3
Jeon Jong Seo,1,577.0,8.3
Jeon Kwang Ryul,11,3308.909090909091,7.481818181818181
Jeon Mi Do,2,295.5,8.6
Jeon Mi Seon,5,4845.0,7.359999999999999
Jeon Min Seo,1,99999.0,7.4
Jeon Moo Song,1,961.0,7.8
Jeon Noh Min,7,18094.285714285714,7.542857142857143
Jeon Seung Bin,1,99999.0,7.5
Jeon So Min,9,2635.6666666666665,7.688888888888889
Jeon So Nee,2,2261.5,7.8
Jeon Soo Jin,2,1048.0,8.05
Jeon Soo Kyung,3,5264.0,7.333333333333333
Jeon Sung Woo,2,1134.0,8.45
Jeon Tae Soo,1,2081.0,8.2
Jeon Woon,1,99999.0,4.0
Jeon Yang Ja,1,7754.0,7.3
Jeon Yeo Been,4,1518.75,8.75
Jeon Yu Na,1,1055.0,8.4
Jeong Bo Seok,10,4318.8,7.709999999999999
