actor,cast,Popul,score
Park Gyu Young,3,155.66666666666666,8.766666666666667
Park Ha Na,6,4658.0,7.383333333333333
Park Ha Sun,9,2093.3333333333335,7.844444444444445
Park Ha Young,1,99999.0,7.6
Park Hae Jin,12,504.9166666666667,8.033333333333333
Park Hae Joon,4,925.5,8.200000000000001
Park Hae Mi,3,34734.666666666664,7.466666666666666
Park Hae Soo,7,1837.2857142857142,8.133333333333333
Park Han Byul,5,22622.0,7.359999999999999
Park Han Sol,1,417.0,8.3
Park Hee Bon,5,22005.4,7.580000000000001
Park Hee Jin,1,10089.0,7.4
Park Hee Soon ,6,3498.0,8.059999999999999
Park Ho San,6,1249.1666666666667,8.183333333333332
Park Hoon,6,946.1666666666666,8.15
Park Hwan Hee,2,476.5,8.05
Park Hye Soo,4,619.75,8.125
Park Hye Won,1,12177.0,6.9
Park Hyo Jun,1,2606.0,7.4
Park Hyuk Kwon,7,2388.8571428571427,7.8999999999999995
Park Hyun Sook,1,99999.0,7.1
Park Hyun Young,1,99999.0,7.7
Park Hyung Joon,2,10707.5,7.35
Park Hyung Sik,7,309.85714285714283,8.22857142857143
Park In Hwan,9,35956.444444444445,7.455555555555555
Park Jae Chan,1,241.0,8.2
Park Jae Hoon,2,50387.5,7.1
Park Jae Jung,2,8641.5,7.0
Park Ji Bin,4,29313.0,7.366666666666667
Park Ji Hoo,2,1010.3333333333334,8.2
Park Ji Hoon,4,1099.0,8.15
Park Ji Hyun,4,353.75,8.325
Park Ji Il,2,2158.5,7.65
Park Ji Soo,1,407.0,7.3
Park Ji Yeon,8,1147.375,7.512500000000001
Park Ji Yoon,2,4634.5,7.550000000000001
Park Ji Young,11,10762.181818181818,8.01818181818182
Park Ji Yun,1,652.0,8.6
Park Jin Hee,11,13319.0,7.527272727272726
Park Jin Joo,3,33380.333333333336,7.833333333333335
Park Jin Sung,1,99999.0,6.6
Park Jin Woo,5,4187.4,7.15
Park Jin Young,4,333.0,8.375
Park Jong Hwan,1,132.0,8.7
Park Joo Hee,3,364.6666666666667,8.4
Park Joo Hyun,1,695.0,8.2
Park Joo Mi,4,2730.75,7.574999999999999
Park Joon Geum,4,3781.75,7.824999999999999
Park Joon Hyuk,1,5996.0,7.4
Park Joon Myun,1,3415.0,7.7
Park Joong Hoon,1,1395.0,7.8
Park Ju Hyun,6,1032.5,8.420000000000002
Park Jung Ah,2,8518.5,7.199999999999999
Park Jung Chul,3,7108.666666666667,7.433333333333334
Park Jung Min,3,545.6666666666666,7.533333333333332
Park Jung Soo,3,34626.333333333336,7.266666666666667
Park Jung Won,1,6080.0,7.4
Park Jung Woo,3,2135.0,7.85
Park Keun Rok,3,4938.666666666667,7.733333333333333
Park Ki Woong,7,1266.2857142857142,7.671428571428572
Park Kwang Hyun,3,8673.0,7.233333333333333
Park Kyu Sun,2,227.5,7.35
Park Kyung Hye,1,100.0,8.4
Park Kyung Rim,1,472.0,7.9
Park Mi Sun,1,11652.0,6.8
Park Min Ji,3,2025.6666666666667,7.033333333333334
Park Min Jung,1,412.0,8.3
Park Min Su,1,1860.0,8.2
Park Min Woo,2,1983.0,7.55
Park Min Young,12,786.6666666666666,7.824999999999999
Park Nam Hyun,1,99999.0,6.9
Park Sang Hoon,1,684.0,8.3
Park Sang Myun,4,53387.5,7.3999999999999995
Park Sang Won,6,21507.0,7.983333333333334
Park Se Jin,1,2235.0,7.7
Park Se Wan,5,1642.8,7.840000000000001
Park Se Young,10,2664.9,7.800000000000001
Park Seo Ham,1,241.0,8.2
Park Seo Joon,10,426.2,7.92
Park Seo Yeon,3,3104.3333333333335,7.633333333333333
Park Seon Im,2,1271.5,8.100000000000001
Park Seul Ki,2,10430.0,7.2
Park Shi Eun,3,39516.0,7.400000000000001
Park Shi Hoo,10,2163.8,7.56
Park Shi Yeon,6,17800.5,7.666666666666665
Park Shin Ah,1,3933.0,7.2
Park Shin Hye,7,91.42857142857143,7.9142857142857155
Park Shin Woon,1,258.0,7.6
Park Shin Yang,4,5048.5,7.4
Park So Dam,3,183.33333333333334,7.833333333333333
Park So Eun,2,51676.5,7.05
Park So Hee,1,1055.0,8.4
Park So Hyun,1,5990.0,6.8
Park So Jin,2,1926.5,7.75
Park So Yeon,1,1866.0,7.1
Park Sol Mi,6,19864.5,7.449999999999999
Park Soo Ae,8,3261.125,7.4875
Park Soo Hyun,1,12555.0,7.0
Park Soo Jin,1,1684.0,7.0
Park Soo Young,4,3119.75,7.475
Park Soon Ae,1,99999.0,7.9
Park Soon Chun,4,6320.25,7.4
Park Sun Ho,2,1552.5,7.449999999999999
Park Sun Young,5,4195.0,7.82
Park Sung Eun,1,4903.0,7.2
Park Sung Geun,5,1290.8,7.82
Park Sung Hoon,5,1175.0,7.919999999999999
Park Sung Joon,2,1220.5,7.65
Park Sung Woo,1,1808.4444444444443,7.844444444444445
Park Sung Woong,8,952.625,7.9
Park Tam Hee,3,38668.0,7.2
Park Won Sang,4,2096.5,7.65
Park Won Sook,12,44085.583333333336,7.508333333333334
Park Woong,1,99999.0,7.2
Park Ye Jin,6,4530.833333333333,7.466666666666666
Park Ye Young,1,1281.0,7.9
Park Yong Ha,1,4412.0,7.4
Park Yong Woo,2,1949.5,7.85
Park Yoo Chun,5,763.8,7.7
Park Yoo Na,2,327.5,8.3
Park Yoon Bae,1,99999.0,6.5
Park Yoon Young,1,1145.0,8.3
Park Young Gyu,7,32003.285714285714,7.285714285714286
Park Young Ji,2,51333.0,7.199999999999999
Park Young Rin,4,7447.5,6.925
Pierce Conran,1,808.0,7.2
Pyo Ye Jin,4,1249.5,8.175
Ra Mi Ran,7,1990.4285714285713,7.728571428571428
Rain,5,781.8,7.9
Ri Min,1,1173.0,7.3
Roh Jeong Eui,6,628.3333333333334,8.149999999999999
Rowoon,5,221.2,8.239999999999998
Ryeoun,3,615.6666666666666,8.433333333333334
Ryu Deok Hwan,5,1131.2,8.2
Ryu Eui Hyun,3,1831.0,7.766666666666667
Ryu Hwa Young,4,872.75,8.025
Ryu Hye Rin,2,2303.5,7.05
Ryu Hye Young,1,214.0,8.7
Ryu Hyun Kyung,9,15457.555555555555,7.6000000000000005
Ryu Jin,13,19723.46153846154,7.276923076923077
Ryu Joon Yeol,4,371.25,8.6
Ryu Jung Han,1,9948.0,7.4
Ryu Kyung Soo,4,1206.0,7.966666666666666
Ryu Sang Wook,1,11940.0,7.5
Ryu Seung Beom,1,99999.0,7.3
Ryu Seung Ryong,2,1445.0,8.8
Ryu Seung Soo,6,1486.8333333333333,7.783333333333334
Ryu Shi Won,3,7583.333333333333,7.166666666666667
Ryu Si Hyun,1,3126.0,6.7
Ryu Soo Jung,1,5549.0,7.4
Ryu Soo Young,11,2702.0,7.872727272727272
Ryu Sung Hoon,1,5119.0,7.3
Ryu Tae Joon,3,70382.0,7.166666666666667
Ryu Yeon Seok,1,4705.0,7.4
Sa Hee,2,4401.5,7.7
Sa Hyun Jin,1,494.0,8.0
Sa Mi Ja,3,70217.0,7.633333333333333
Samuel,1,5325.0,7.566666666666667
Sandara Park,2,1848.0,7.199999999999999
Sandeul,1,6594.0,7.0
Seo Bum June,1,1880.0,8.0
Seo Do Young,7,8724.57142857143,7.299999999999999
Seo Dong Hyun,1,10542.0,7.7
Seo Dong Won,2,99999.0,7.15
Seo Eun Ah,1,1105.0,7.9
Seo Eun Chae,3,2785.3333333333335,7.8999999999999995
Seo Eun Soo,7,903.0,8.114285714285714
Seo Eun Woo,1,2112.0,7.4
Seo Ha Joon,6,7399.166666666667,7.066666666666666
Seo Hae Won,1,8958.0,6.7
Seo Hee Seon,1,635.0,8.0
Seo Hye Rin,2,50572.0,8.15
Seo Hyo Rim,6,3358.0,7.416666666666667
Seo Hyun,4,12501.888888888889,7.8742857142857146
Seo Hyun Chul,3,715.6666666666666,7.866666666666666
Seo Hyun Jin,13,1583.6923076923076,7.953846153846154
Seo Hyun Woo,2,50019.5,9.1
Seo In Guk,11,377.0,8.18181818181818
Seo In Seok,4,54920.5,7.324999999999999
Seo In Young,1,562.0,7.9
Seo Jae Kyung,1,3379.0,7.1
Seo Ji Hoon,6,1425.6666666666667,7.58
Seo Ji Hye,14,10051.142857142857,7.814285714285714
Seo Ji Suk,4,4534.75,6.949999999999999
Seo Ji Young,2,790.0,8.0
Seo Joo Hee,1,548.0,7.5
Seo Joon Young,4,3082.75,7.5
Seo Jung Yeon,3,612.3333333333334,8.3
Seo Kang Joon,10,898.4,7.644444444444444
Seo Kyung Suk,1,99999.0,10.0
Seo Seung Hyun,1,8219.0,7.4
Seo Shin Ae,2,2058.5,8.0
Seo Tae Hwa,1,473.0,7.5
Seo Woo,3,15704.0,7.637499999999999
Seo Woo Jin,3,1106.0,7.8
Seo Woo Rim,2,53876.5,7.65
Seo Yea Ji,9,742.1111111111111,8.033333333333333
Seo Yi Ahn,2,3334.0,7.15
Seo Yi Sook,1,5990.0,6.8
Seo Yoo Jung,4,29502.5,7.3999999999999995
Seo Yoon Ah,1,10247.0,7.5
Seo Young,2,1583.3333333333333,7.549999999999999
Seo Young Hee,2,2378.0,7.3
Seo Young Joo,3,1922.0,8.149999999999999
Seol In Ah,6,1269.3333333333333,8.233333333333334
Seol Jung Hwan,1,7014.0,7.5
Seulgi,1,5549.0,7.4
Seungri,1,3246.0,7.2
Shim Chang Min,2,915.0,7.5
Shim Eun Ha,2,99999.0,7.65
Shim Eun Kyung,2,2200.0,7.65
Shim Eun Woo,2,3222.0,7.5
Shim Hee Sub,2,1283.0,8.25
Shim Hye Jin,10,14854.4,7.470000000000001
Shim Hyung Tak,12,12146.5,7.508333333333334
Shim Ji Ho,6,6659.833333333333,7.233333333333333
Shim Yang Hong,1,99999.0,7.7
Shim Yi Young,4,29716.0,7.7
Shin  Won Ho,2,132.5,7.7
Shin Ae,2,23791.4,7.5200000000000005
Shin Ae Ra,1,12307.0,6.9
Shin Bi,1,4128.0,7.25
Shin Bo Ra,1,8847.0,7.4
Shin Da Eun,5,8793.4,7.38
Shin Do Hyun,3,2803.6666666666665,7.966666666666666
Shin Dong,1,3395.5833333333335,7.449999999999999
Shin Dong Mi,6,3073.6666666666665,7.716666666666668
Shin Dong Wook,5,3156.2,7.24
Shin Eun Jung,4,4668.25,7.6000000000000005
Shin Eun Kyung,9,36125.0,7.633333333333334
Shin Eun Soo,2,1644.5,7.7
Shin Go Eun,1,3648.0,7.4
Shin Goo,6,38535.333333333336,7.860000000000001
Shin Ha Kyun,7,1810.2857142857142,7.8428571428571425
Shin Hye Sun,9,375.3333333333333,8.38888888888889
Shin Hyun Bin,9,1347.0,7.9750000000000005
Shin Hyun Joon,4,2537.5,7.575
Shin Hyun Seung,2,50320.0,7.9
Shin Hyun Soo,5,1135.6,7.9
Shin Hyun Tak,1,4366.0,7.0
Shin Jae Ha,4,2818.75,8.05
Shin Ji Soo,2,435.5,7.2
Shin Joo Ah,1,11940.0,7.5
Shin Joo Hwan,1,2679.0,8.3
Shin Jung Keun,3,263.3333333333333,8.1
Shin Jung Yoon,3,7274.333333333333,7.133333333333333
Shin Ki Joon,1,7258.0,7.2
Shin Min Ah,6,456.3333333333333,8.283333333333333
Shin Rin Ah,2,5041.5,7.75
Shin Se Hwi,1,817.0,8.2
Shin Se Kyung,10,560.2,7.58
Shin Seo Hyun,1,99999.0,7.1
Shin Seung Ho,4,557.75,8.5
Shin Seung Hwan,3,802.3333333333334,7.166666666666667
Shin So Mi,1,99999.0,7.0
Shin So Yool,6,1670.5,8.116666666666667
Shin Soo Hang,1,1733.0,7.7
Shin Soo Ho,2,848.0,7.8999999999999995
Shin Soo Yun,1,2466.0,7.0
Shin Sung Min,1,869.0,7.8
Shin Sung Rok,16,7705.3125,7.887499999999999
Shin Sung Woo,5,4557.8,7.539999999999999
Shin Won Ho,1,1147.0,8.0
Shin Woo Hee,1,6080.0,7.4
Shin Ye Eun,2,323.0,7.9
Shin Yoon Joo,1,5806.0,7.4
Sim Hyun Seo,1,1919.0,8.6
So Hee Jung,1,587.0,8.1
So Ji Sub,11,2144.181818181818,7.872727272727272
So Ju Yeon,2,288.0,7.9
So Yi Hyun,11,13020.181818181818,7.4
So Yoo Jin,5,7001.0,7.659999999999999
Sol Bin,3,865.0,7.733333333333334
Solar,1,1106.0,7.4
Son Byung Ho,5,4026.2,7.659999999999999
Son Chang Min,9,15538.444444444445,7.5
Son Dam Bi,4,4466.5,7.625
Son Eun Seo,3,3344.0,7.666666666666667
Son Ga Young,1,4738.0,7.6
Son Ho Jun,6,2203.3333333333335,7.76
Son Hwa Ryung,3,2487.6666666666665,7.3999999999999995
Son Hyun Joo,12,12225.833333333334,7.608333333333333
Son Hyun Woo,1,3015.0,7.1
Son Ji Chang,2,99999.0,6.75
Son Ji Hyun,2,1349.0,7.65
Son Jin Young,2,55536.5,7.0
Son Jong Hak,5,735.2,8.419999999999998
Son Na Eun,4,380.5,8.125
Son Sang Yeon,1,505.0,8.8
Son Se Bin,1,3246.0,7.2
Son Seok Koo,6,2053.1666666666665,8.540000000000001
Son Seung Won,1,104.0,8.6
Son Sung Yoon,3,35646.0,7.566666666666666
Son Tae Young,4,9739.75,7.3
Son Ye Jin,8,2874.625,7.7375
Son Yeo Eun,3,3728.0,7.7
Song  Ha Yoon,7,15942.857142857143,7.616666666666667
Song  Jae Hee,4,28746.75,7.25
Song Chang Eui,9,4292.666666666667,7.322222222222223
Song Deok Ho,1,378.0,8.2
Song Geon Hee,1,1027.0,8.6
Song Han Hee,1,866.0,7.3
Song Hye Kyo,8,14888.25,7.675
Song Il Gook,4,5463.75,7.3500000000000005
Song Jae Ho,3,67659.33333333333,7.533333333333334
Song Jae Rim,9,1821.2222222222222,7.3999999999999995
Song Jae Ryong,1,18.0,8.4
Song Ji Eun,4,3674.0,7.375
Song Ji Hyo,8,1467.625,7.625
Song Ji Hyuk,1,1684.0,7.0
Song Ji In,1,3509.0,7.6
Song Ji Oh,1,241.0,8.2
Song Jin Woo,1,2257.0,7.3
Song Jong Ho,7,1744.5714285714287,7.571428571428571
Song Joong Ki,5,437.2,8.625
Song Kang,6,167.66666666666666,8.0
Song Ki Yoon,1,99999.0,6.8
Song Min Jung,1,9145.0,6.4
Song Ok Sook,4,50443.0,7.75
Song Sae Byuk,2,647.0,8.2
Song Sang Eun,1,1075.0,7.7
Song Seo Yeon,1,208.0,7.5
Song Seung Heon,11,11045.545454545454,7.62
Song Seung Hwan,1,200.0,8.4
Song Soo Hyun,1,939.0,7.9
Song Sun Mi,6,21940.333333333332,7.3500000000000005
Song Won Geun,1,8406.0,7.4
Song Won Seok,4,4751.25,7.624999999999999
Song Yi Woo,2,55963.5,7.6
Song Yoo Hyun,1,3744.0,7.4
Song Yoo Jung,1,10019.0,7.2
Song Yoon Ah,10,13621.5,7.58
Song Young Kyu,3,2274.6666666666665,7.266666666666667
Stephanie Lee,5,1542.4,7.42
Steven Noh,1,5949.0,
Suho,4,859.0,7.55
Sulli,1,87.0,7.6
Sun Joo Ah,1,1611.0,7.0
Sun Woo Eun Sook,5,63450.2,7.1
Sun Woo Jae Duk,3,4135.0,6.866666666666667
Sun Woo Sun,1,1954.0,7.5
Sun Woo Yong Nyeo,3,67883.66666666667,6.566666666666666
Sung Byung Sook,1,1076.0,7.5
Sung Chang Hoon,1,99999.0,7.9
Sung Dong Il,14,922.0714285714286,8.315384615384614
Sung Ha,1,1257.4,7.76
Sung Hoon,12,7043.5,7.554999999999998
Sung Hyuk,4,2959.5,7.7
Sung Hyun Ah,3,68605.66666666667,7.3999999999999995
Sung Ji Ru,3,1986.3333333333333,8.033333333333333
Sung Joon,11,824.2307692307693,7.608333333333333
Sung Ki Yoon,1,99999.0,6.5
Sung Yoo Ri,4,2735.75,7.125
Tae Hang Ho,1,576.0,8.2
Tae Hyun Shil,1,99999.0,
Tae In Ho,6,727.8333333333334,7.916666666666667
Tae Won Seok,2,612.0,7.95
Tang Jun Sang,2,308.0,9.0
Terada Takuya,1,418.0,7.9
Teramoto Yukika,1,4388.0,7.5
Terris Brown,1,641.0,7.9
U-Know,4,1290.5,7.425000000000001
Uee,12,1324.25,7.658333333333332
Uhm Do Hyun,1,99999.0,7.6
Uhm Hyo Sub,6,1440.3333333333333,8.049999999999999
Uhm Hyun Kyung,8,3655.0,7.525
Uhm Ji Sung,1,1729.0,7.9
Uhm Ji Won,7,3225.0,7.6499999999999995
Uhm Jung Hwa,3,2028.3333333333333,7.833333333333333
Uhm Ki Joon,12,2344.0,7.79090909090909
Uhm Soo Jung,1,737.0,7.3
Uhm Tae Goo,2,2023.0,7.75
Uhm Tae Woong,6,2832.0,7.366666666666667
Uhm Yoo Shin,2,52674.5,7.300000000000001
Wang Bit Na,7,32686.428571428572,7.371428571428571
Wang Ji Hye,9,2794.3333333333335,7.477777777777778
Wang Ji Won,4,570.5,8.0
Wang Seok Hyun,1,4211.0,7.6
Wi Ha Joon,7,1156.7142857142858,8.379999999999999
Won Geun Hee,1,99999.0,7.9
Won Hyun Joon,1,711.0,8.1
Won Ji An,1,1181.0,8.2
Won Jin Ah,5,299.0,8.0
Won Jong Rye,1,208.0,7.5
Won Ki Joon,1,99999.0,6.6
Won Mi Kyung,4,27204.0,7.925000000000001
Woo Da Vi,3,567.0,8.066666666666666
Woo Do Hwan,5,216.4,8.24
Woo Hee Jin,5,23199.4,7.9799999999999995
Woo Hyun,2,618.6666666666666,7.599999999999999
Woo Ji Hyun,1,185.0,8.8
Woo Jung Kook,1,636.0,7.9
Woo Sang Jun,1,6594.0,7.0
Xiumin,1,1273.0,7.1
Yang  Jin Sung,3,3298.3333333333335,7.433333333333333
Yang  Mi Kyung,3,7947.666666666667,7.233333333333334
Yang Byeong Yeol,2,5860.0,7.8
Yang Dae Hyuk,1,1814.0,7.0
Yang Dong Geun,7,4500.857142857143,7.4
Yang Eun Yong,1,6517.0,7.4
Yang Geum Suk,2,6297.5,7.25
Yang Hak Jin,2,1135.0,7.15
Yang Hee Kyung,2,4097.5,7.85
Yang Hong Seok,1,695.0,8.2
Yang Hye Ji,2,2159.3333333333335,7.433333333333333
Yang Hye Jin,1,5819.0,6.6
Yang Ik Jun,3,639.3333333333334,7.833333333333333
Yang Jin Woo,2,3533.0,7.05
Yang Jung Ah,2,3209.5,7.6
Yang Jung Won,2,99999.0,8.05
Yang Kyung Won,2,248.0,8.85
Yang Mi Ra,2,53592.0,7.300000000000001
Yang Se Jong,6,587.0,8.25
Yang Seo Hyun,1,306.0,8.3
Ye Ji Won,9,1396.6666666666667,7.999999999999998
Ye Soo Jung,4,2679.0,7.924999999999999
Ye Sung,2,1819.5,8.15
Yeo Hoe Hyun,4,1574.5,8.0
Yeo Hyun Soo,2,99999.0,7.1
Yeo Jin Goo,13,581.6923076923077,8.015384615384615
Yeo Woon,1,53785.5,7.025
Yeo Woon Kye,3,70768.33333333333,7.033333333333334
Yeom Dong Hun,3,37013.333333333336,7.5
Yeom Hye Ran,2,107.0,8.65
Yeom Ji Yoon,1,3124.0,7.9
Yeom Jung Ah,8,51764.625,7.225
Yeon Je Wook,1,1821.0,7.6
Yeon Jung Hoon,10,3308.7,7.722222222222222
Yeon Min Ji,2,3709.0,7.550000000000001
Yeon Song Ha,1,662.0,7.3
Yeon Woo Jin,14,1022.7142857142857,7.757142857142858
Yeonwoo,4,1497.5,8.2
Yeri,1,695.0,8.2
Yong Jun Hyung,2,1584.0,7.05
Yoo  Joon Sang,12,18217.916666666668,7.916666666666667
Yoo  Sun,12,3216.1666666666665,7.491666666666667
Yoo Ah In,5,540.8,7.74
Yoo Byung Jae,1,3246.0,7.2
Yoo Chae Young,1,1049.0,5.8
Yoo Da In,4,3147.5,7.75
Yoo Dong Geun,10,33689.5,8.06
Yoo Eun Mi,1,809.0,7.3
Yoo Geon,3,5327.0,7.066666666666666
Yoo Ha Joon,1,3354.0,7.8
Yoo Ha Na,1,5375.0,7.6
Yoo Hae Jung,1,9939.0,7.3
Yoo Ho Jung,3,37005.0,7.266666666666667
Yoo Ho Rin,1,10019.0,7.2
Yoo Hye Ri,2,2120.5,7.5
Yoo Hyun Joo,1,3754.0,7.6
Yoo In Chon,1,99999.0,6.6
Yoo In Na,10,303.9,8.209999999999999
Yoo In Soo,1,149.0,8.4
Yoo In Young,9,2779.4444444444443,7.677777777777779
Yoo Jae Myung,9,12829.0,8.077777777777778
Yoo Ji In,3,69334.66666666667,6.8999999999999995
Yoo Ji Tae,6,1026.3333333333333,8.216666666666667
Yoo Ji Yeon,1,944.0,8.5
Yoo Joo Hee,1,7954.0,7.3
Yoo Jun,1,9271.533333333333,7.720000000000001
Yoo Min Kyu,3,809.3333333333334,8.0
Yoo Oh Sung,6,1282.5,7.766666666666667
Yoo Sang Jae,1,5614.0,7.6
Yoo Seo Jin,5,25499.6,7.540000000000001
Yoo Seung Ho,11,10698.818181818182,7.863636363636363
Yoo Seung Mok,2,2250.0,7.95
Yoo Seung Yong,1,99999.0,7.2
Yoo So Young,1,559.0,7.2
Yoo Sun Ho,2,1208.0,7.9
Yoo Sung Joo,1,2192.0,8.0
Yoo Tae Woong,3,69982.0,6.466666666666666
Yoo Teo,3,3075.0,7.6
Yoo Yeon Seok,7,768.7142857142857,8.433333333333334
Yoo Young Jae,1,9286.0,7.4
Yoo Yun Ji,1,11924.0,7.0
YooA,1,5549.0,7.4
Yook Mi Ra,1,1816.0,6.7
Yook Sung Jae,6,1003.3333333333334,8.239999999999998
Yoon  Ji Hye,5,1427.8,8.16
Yoon  Se In,1,2802.0,7.3
Yoon Ah Jung,4,28171.0,7.525
Yoon Bo Mi,1,966.0,7.8
Yoon Bok In,4,2886.75,7.6
Yoon Bora,1,442.0,7.8
Yoon Byung Hee,1,412.0,8.3
Yoon Chae Yi,1,7344.0,6.7
Yoon Chan Young,2,1573.5,8.25
Yoon Da Hoon,5,25048.8,7.4799999999999995
Yoon Da Kyung,1,1580.0,7.2
Yoon Da Young,3,7315.666666666667,7.433333333333333
Yoon Doo Joon,4,883.5,7.775
Yoon Eun Hye,5,606.2,7.44
Yoon Gi Won,1,3476.0,6.7
Yoon Gyung Ho,6,1181.0,8.249999999999998
Yoon Hae Young,4,27001.25,7.0249999999999995
Yoon Hee Seok,6,22630.5,7.283333333333332
Yoon Hyun Min,10,1150.8,7.799999999999999
Yoon Jae Hyuk,1,2404.0,8.3
Yoon Je Moon,3,3029.6666666666665,7.766666666666667
Yoon Ji Min,2,8913.5,7.199999999999999
Yoon Ji Sung,1,1082.0,7.9
Yoon Ji Yoo,1,99999.0,7.9
Yoon Jin Seo,4,2124.25,7.6000000000000005
Yoon Jin Sol,2,664.0,8.0
Yoon Jin Yi,2,1738.5,7.6
Yoon Jong Hoon,5,2925.6,7.860000000000001
Yoon Jong Hwa,2,2383.5,7.65
Yoon Jong Seok,2,844.0,8.2
Yoon Joo Hee,3,4142.666666666667,7.666666666666667
Yoon Joo Man,1,1608.0,7.5
Yoon Joo Sang,7,1341.0,7.814285714285715
Yoon Jung Eun,1,1967.0,7.5
Yoon Jung Hee,6,39326.166666666664,7.266666666666667
Yoon Kye Sang,7,1341.142857142857,8.0
Yoon Kyun Sang,8,985.5,7.9750000000000005
Yoon Mi Ra,2,9873.5,7.25
Yoon Na Moo,2,1284.5,7.2
Yoon Park,15,1489.0,7.826666666666666
Yoon Sang Hoon,1,559.0,7.2
Yoon Sang Hyun,9,2134.8888888888887,7.633333333333334
Yoon Se Ah,11,10682.363636363636,7.872727272727274
Yoon Seo Hyun,1,99999.0,7.3
Yoon Seok Hwa,1,655.0,7.9
Yoon Seung Ah,2,588.5,7.550000000000001
Yoon Shi Yoon,11,896.8181818181819,7.8999999999999995
Yoon So Hee,9,853.6666666666666,7.866666666666666
Yoon So Yi,9,4371.333333333333,7.477777777777778
Yoon Son Ha,5,61962.6,7.5200000000000005
Yoon Sun Woo,4,26686.75,7.925000000000001
Yoon Tae Young,2,1302.0,7.3
Yoon Yoo Sun,6,19228.333333333332,7.833333333333333
Yoshi,1,2404.0,8.3
Youn Yuh Jung,8,13890.625,7.824999999999999
Yu Bee,1,1773.0,7.9
Yun  Joon Suk,1,1108.0,7.1
Yun Ji On,2,215.0,8.65
Yun Kyu Jin,1,99999.0,7.0
Yun Woon Kyung,1,851.0,6.6
Yura,3,247.66666666666666,7.666666666666667
Z Hera,1,2306.0,7.0
Z.flat,1,6459.0,6.7
Zo In Sung,5,3550.8,7.675
a.mond,2,1900.0,7.4
