tag,0
amnesia,amnesia
hidden identity,hidden identity
marriage of convenience,marriage of convenience
joseon dynasty,joseon dynasty
fake marriage,fake marriage
eccentric male lead,eccentric male lead
hardworking female lead,hardworking female lead
double identity,double identity
strong female lead,strong female lead
riches to rags ,riches to rags 
writer female lead ,writer female lead 
unexpected pregnancy,unexpected pregnancy
miscarriage,miscarriage
teenage pregnancy,teenage pregnancy
pregnancy,pregnancy
high school to working life,high school to working life
rags to riches,rags to riches
high school,high school
rich male lead,rich male lead
first love,first love
soap opera ,soap opera 
second chance,second chance
father-son relationship,father-son relationship
divorce,divorce
father-daughter relationship,father-daughter relationship
mother-daughter relationship,mother-daughter relationship
school,school
becoming young,becoming young
school bullying ,school bullying 
time travel,time travel
nice male lead,nice male lead
suspense,suspense
murder,murder
fate,fate
supernatural,supernatural
lying,lying
bromance,bromance
strong male lead ,strong male lead 
manager supporting character,manager supporting character
single father,single father
widower,widower
entrepreneur,entrepreneur
wrongfully accused,wrongfully accused
accident,accident
poor female lead,poor female lead
corruption,corruption
cohabitation ,cohabitation 
massacre,massacre
gwangju uprising,gwangju uprising
death,death
based on true story ,based on true story 
reverse-harem,reverse-harem
miniseries,miniseries
web series,web series
advertisement,advertisement
male chases female first,male chases female first
short length series,short length series
time altering,time altering
multiple mains,multiple mains
"""childhood friends' relationship ""","""childhood friends' relationship """
national intelligence service,national intelligence service
rivals to lovers,rivals to lovers
spy,spy
rich male lead ,rich male lead 
ghost-seeing male lead,ghost-seeing male lead
ghost,ghost
investigation,investigation
workplace setting,workplace setting
customer service staff,customer service staff
workplace abuse,workplace abuse
death ,death 
antisocial personality disorder,antisocial personality disorder
emotional blunting,emotional blunting
cold man/warm woman,cold man/warm woman
slow burn romance,slow burn romance
character development,character development
neurosurgeon male lead,neurosurgeon male lead
hospital setting ,hospital setting 
soap opera,soap opera
revenge,revenge
cold female lead,cold female lead
warm man/cold woman,warm man/cold woman
independent female lead,independent female lead
strict father,strict father
selfish mother,selfish mother
supportive father-in-law,supportive father-in-law
smart female lead ,smart female lead 
adult romance,adult romance
friendship,friendship
age gap [drama life],age gap [drama life]
age gap [real life],age gap [real life]
male centered plot,male centered plot
dissociative amnesia,dissociative amnesia
mental illness,mental illness
love at first sight ,love at first sight 
tragic past,tragic past
prosopagnosia,prosopagnosia
female chases male first,female chases male first
synesthesia,synesthesia
special power,special power
orphan female lead,orphan female lead
psychopath,psychopath
strong female lead ,strong female lead 
marriage,marriage
love triangle ,love triangle 
married couple,married couple
food ,food 
ghost-seeing female lead,ghost-seeing female lead
supernatural power,supernatural power
demon,demon
steamy kiss,steamy kiss
aggressive male lead,aggressive male lead
tough male lead,tough male lead
love/hate relationship,love/hate relationship
bromance ,bromance 
,
unrequited love,unrequited love
doctor male lead,doctor male lead
height difference,height difference
bright female lead,bright female lead
adapted from a novel,adapted from a novel
love triangle,love triangle
smart male lead,smart male lead
high school ,high school 
professor male lead,professor male lead
gun violence,gun violence
drug usage,drug usage
bankruptcy,bankruptcy
organized crime,organized crime
secret,secret
miniseries ,miniseries 
lawyer male lead,lawyer male lead
slight romance,slight romance
amnesia ,amnesia 
healing,healing
depression,depression
artificial intelligence,artificial intelligence
insomnia,insomnia
secret crush,secret crush
trauma,trauma
music ,music 
car accident,car accident
orphan male lead,orphan male lead
birth secret,birth secret
switched at birth,switched at birth
jealousy,jealousy
corruption ,corruption 
hardship,hardship
"""brothers' relationship""","""brothers' relationship"""
punishment,punishment
hatred,hatred
break up,break up
nice female lead,nice female lead
grandma-grandson relationship,grandma-grandson relationship
repentance,repentance
chairman,chairman
news media ,news media 
poetry,poetry
strong male lead,strong male lead
hardworking male lead,hardworking male lead
tough male lead ,tough male lead 
gore,gore
extreme violence,extreme violence
firefighter male lead,firefighter male lead
psychopath male lead,psychopath male lead
skilled killer,skilled killer
"""sisters' relationship""","""sisters' relationship"""
partner switch,partner switch
secondary couple,secondary couple
love square,love square
unrequited love ,unrequited love 
"""alzheimer's disease""","""alzheimer's disease"""
forbidden love ,forbidden love 
older man/younger woman,older man/younger woman
older woman/younger man,older woman/younger man
multiple couples ,multiple couples 
mdl remake,mdl remake
"""best friends' relationship""","""best friends' relationship"""
attempted assault,attempted assault
attempted murder,attempted murder
attempted suicide,attempted suicide
time loop,time loop
parallel dimension,parallel dimension
sassy female lead,sassy female lead
family relationship ,family relationship 
ex-boyfriend comes back,ex-boyfriend comes back
cheerful male lead,cheerful male lead
cohabitation,cohabitation
boss-employee relationship ,boss-employee relationship 
student,student
multiple couples,multiple couples
drama,drama
comedy ,comedy 
ex-girlfriend comes back,ex-girlfriend comes back
theater setting,theater setting
assistant director supporting character,assistant director supporting character
musical actress female lead,musical actress female lead
writer supporting character,writer supporting character
neuropsychiatrist supporting character ,neuropsychiatrist supporting character 
reincarnation,reincarnation
smart female lead,smart female lead
sassy female lead ,sassy female lead 
marketing,marketing
advertising,advertising
underdog,underdog
art,art
melodrama ,melodrama 
twins,twins
death of a stepfather,death of a stepfather
writer male lead,writer male lead
reporter female lead,reporter female lead
investigation ,investigation 
friends to lovers,friends to lovers
mild sexual content,mild sexual content
fake relationship ,fake relationship 
adapted from a webtoon,adapted from a webtoon
youth,youth
romance ,romance 
fight for justice,fight for justice
prosecutor male lead,prosecutor male lead
bullied male lead,bullied male lead
competitive male lead,competitive male lead
grim reaper supporting character ,grim reaper supporting character 
goryeo dynasty,goryeo dynasty
historical fiction,historical fiction
inspired by real events ,inspired by real events 
spirit,spirit
master/disciple relationship,master/disciple relationship
transmigration,transmigration
kind male lead,kind male lead
assassin female lead,assassin female lead
magical power ,magical power 
mother-son relationship,mother-son relationship
alexithymia,alexithymia
police department setting,police department setting
death of a mother,death of a mother
death of a father,death of a father
detective male lead ,detective male lead 
cancer,cancer
pregnancy ,pregnancy 
forbidden love,forbidden love
secret relationship,secret relationship
enemies to lovers,enemies to lovers
secret romance,secret romance
blackmail ,blackmail 
gambling,gambling
star crossed lovers,star crossed lovers
greed,greed
scheme,scheme
rich female lead,rich female lead
rivalry,rivalry
power struggle,power struggle
character development ,character development 
survival,survival
zombies,zombies
virus,virus
zombie apocalypse,zombie apocalypse
suspense ,suspense 
slow burn story,slow burn story
divorced male lead,divorced male lead
divorced female lead,divorced female lead
marriage ,marriage 
dream world,dream world
mixed live action-animation,mixed live action-animation
tearjerker,tearjerker
adventure,adventure
supportive girlfriend,supportive girlfriend
mental illness ,mental illness 
family relationship,family relationship
infidelity,infidelity
terminal illness ,terminal illness 
bittersweet ending,bittersweet ending
terminal illness,terminal illness
countryside setting,countryside setting
transfer student,transfer student
coming of age,coming of age
drama ,drama 
hidden past,hidden past
lovers separated,lovers separated
second chance romance ,second chance romance 
opposites attract,opposites attract
ballet,ballet
religious female lead,religious female lead
immature male lead,immature male lead
rich man/poor woman,rich man/poor woman
church setting ,church setting 
school bullying,school bullying
sexual harassment,sexual harassment
sexual assault,sexual assault
ripley syndrome,ripley syndrome
antihero,antihero
mistaken identity,mistaken identity
precognition,precognition
successful male lead,successful male lead
female chases male first ,female chases male first 
web series ,web series 
manipulative female lead,manipulative female lead
evil mother,evil mother
loneliness,loneliness
antihero ,antihero 
artist,artist
interspecies romance,interspecies romance
political,political
missing person,missing person
robot,robot
identity swap,identity swap
android,android
cheerful male lead ,cheerful male lead 
boss-employee relationship,boss-employee relationship
journalism,journalism
news anchor,news anchor
death of a wife,death of a wife
reporter male lead,reporter male lead
single father male lead ,single father male lead 
war,war
slavery,slavery
good twin/evil twin,good twin/evil twin
political intrigue ,political intrigue 
female centered plot,female centered plot
father-in-law - daughter-in-law relationship,father-in-law - daughter-in-law relationship
news presenter male lead,news presenter male lead
foundation director female lead,foundation director female lead
mother-in-law - daughter-in-law relationship,mother-in-law - daughter-in-law relationship
married life,married life
ambitious female lead,ambitious female lead
popular male lead,popular male lead
society,society
conglomerate ,conglomerate 
astronaut female lead,astronaut female lead
outer space ,outer space 
car racing ,car racing 
national assembly,national assembly
nice male lead ,nice male lead 
shy male lead,shy male lead
school rivalry ,school rivalry 
child abuse,child abuse
abusive parents,abusive parents
anxiety,anxiety
childhood trauma,childhood trauma
hardworking male lead ,hardworking male lead 
betrayal,betrayal
sismance,sismance
friendship ,friendship 
abusive husband,abusive husband
nice stepmother ,nice stepmother 
psychology,psychology
teamwork,teamwork
hot-tempered female lead,hot-tempered female lead
orphan male lead ,orphan male lead 
actress female lead,actress female lead
pregnant female lead,pregnant female lead
flashback to past,flashback to past
wealth obsession,wealth obsession
impulsive male lead,impulsive male lead
evil mother-in-law ,evil mother-in-law 
fashion industry,fashion industry
workplace romance,workplace romance
clingy male lead ,clingy male lead 
babysitting,babysitting
"""childhood friends' relationship""","""childhood friends' relationship"""
rich woman/poor man,rich woman/poor man
based on true story,based on true story
badass female lead,badass female lead
store manager,store manager
misunderstanding,misunderstanding
slow burn romance ,slow burn romance 
injustice,injustice
slight comedy,slight comedy
violence,violence
detective male lead,detective male lead
street fight,street fight
gang,gang
violence ,violence 
stay at home dad,stay at home dad
house husband ,house husband 
boxing,boxing
morally ambiguous male lead,morally ambiguous male lead
childhood crush,childhood crush
mad dog,mad dog
benevolent father,benevolent father
thief,thief
policewoman,policewoman
lawyer supporting character,lawyer supporting character
country manipulation,country manipulation
detective,detective
family,family
crime,crime
infidelity ,infidelity 
baekje dynasty,baekje dynasty
silla dynasty,silla dynasty
king male lead,king male lead
princess female lead,princess female lead
royalty,royalty
birth secret ,birth secret 
long lost child,long lost child
japanese colonial rule,japanese colonial rule
famous male lead,famous male lead
basketball,basketball
eccentric female lead,eccentric female lead
entertainment industry,entertainment industry
single mother,single mother
working mom ,working mom 
university,university
second chance ,second chance 
widow female lead,widow female lead
hair dresser,hair dresser
mean male lead,mean male lead
hot-tempered male lead,hot-tempered male lead
omnibus ,omnibus 
brother-sister relationship,brother-sister relationship
shy female lead,shy female lead
bickering couple,bickering couple
playboy male lead,playboy male lead
1970s,1970s
father-son relationship ,father-son relationship 
sibling rivalry,sibling rivalry
poor male lead ,poor male lead 
hateful mother-in-law,hateful mother-in-law
time skip,time skip
evil mother-in-law,evil mother-in-law
clingy male lead,clingy male lead
coma,coma
contract relationship,contract relationship
nerdy male lead,nerdy male lead
calm male lead,calm male lead
cat,cat
multiple mains ,multiple mains 
leave home,leave home
childhood sweethearts,childhood sweethearts
long-lost father,long-lost father
return to hometown,return to hometown
martial arts ,martial arts 
married female lead,married female lead
housewife female lead,housewife female lead
extramarital affair,extramarital affair
rich family,rich family
black comedy,black comedy
revenge ,revenge 
hospital setting,hospital setting
surgeon male lead,surgeon male lead
doctor male lead ,doctor male lead 
beauty,beauty
arrogant male lead,arrogant male lead
adapted from a manhwa ,adapted from a manhwa 
restaurant setting,restaurant setting
restaurateur male lead,restaurateur male lead
webtoon artist male lead,webtoon artist male lead
chasing a dream,chasing a dream
absent father,absent father
grandpa-granddaughter relationship,grandpa-granddaughter relationship
determined male lead,determined male lead
psychological manipulation,psychological manipulation
mother-son relationship ,mother-son relationship 
ex-convict,ex-convict
poor male lead,poor male lead
swindler male lead,swindler male lead
secretary supporting character,secretary supporting character
body swap,body swap
student-teacher relationship,student-teacher relationship
family secret,family secret
paparazzi,paparazzi
photography,photography
ex-spouse relationship,ex-spouse relationship
prosecutor supporting character,prosecutor supporting character
photographer,photographer
cold female lead ,cold female lead 
naive male lead,naive male lead
deception,deception
brave female lead,brave female lead
assault,assault
greed ,greed 
successful female lead,successful female lead
golf,golf
pre-produced,pre-produced
adapted from a manhwa,adapted from a manhwa
makeover,makeover
plastic surgery,plastic surgery
transformation,transformation
food,food
motherhood,motherhood
childbirth,childbirth
career woman,career woman
family ,family 
badass male lead,badass male lead
interspecies romance ,interspecies romance 
school problems,school problems
social problems,social problems
future,future
dystopia,dystopia
post apocalyptic,post apocalyptic
adapted from a webtoon ,adapted from a webtoon 
seaside setting,seaside setting
predjama castle,predjama castle
sworn enemy,sworn enemy
reincarnated lovers,reincarnated lovers
immortality,immortality
immortal,immortal
enemies to lovers ,enemies to lovers 
company president (ceo) male lead,company president (ceo) male lead
anger issues,anger issues
overbearing ceo,overbearing ceo
secretary male lead,secretary male lead
selfless female lead,selfless female lead
controlling parent ,controlling parent 
pianist male lead,pianist male lead
cheerful female lead,cheerful female lead
competent male lead,competent male lead
based on folk story,based on folk story
tetra-chromatic,tetra-chromatic
color blindness ,color blindness 
hacker supporting character,hacker supporting character
judge male lead,judge male lead
team leader supporting character,team leader supporting character
detective fiction,detective fiction
perfectionist male lead,perfectionist male lead
social workers,social workers
genetic manipulation,genetic manipulation
childhood acquaintance,childhood acquaintance
superhuman strength,superhuman strength
healing power,healing power
dark fiction,dark fiction
femme fatale,femme fatale
qing dynasty,qing dynasty
harem,harem
joseon dynasty ,joseon dynasty 
palace setting,palace setting
queen dowager supporting character,queen dowager supporting character
concubine female lead,concubine female lead
historical fiction ,historical fiction 
soldier female lead,soldier female lead
north and south korea,north and south korea
tough female lead ,tough female lead 
"""unhealthy mains' relationship""","""unhealthy mains' relationship"""
multi-generational,multi-generational
grandpa-grandson relationship,grandpa-grandson relationship
fake identity,fake identity
evil daughter-in-law,evil daughter-in-law
fake daughter,fake daughter
family reunion,family reunion
family dispute,family dispute
mystery,mystery
suicide,suicide
hidden identity ,hidden identity 
bodyguard male lead,bodyguard male lead
brother-sister relationship ,brother-sister relationship 
fated love,fated love
1980s,1980s
heart disease,heart disease
riches to rags,riches to rags
remarriage,remarriage
kidnapping,kidnapping
wrongfully accused ,wrongfully accused 
adapted from a manga,adapted from a manga
evil parental figure,evil parental figure
first love ,first love 
doctor female lead,doctor female lead
cold male lead,cold male lead
disease,disease
brain surgery,brain surgery
death of a grandmother,death of a grandmother
death of a brother,death of a brother
photographer male lead,photographer male lead
single mother female lead,single mother female lead
raised by aunt,raised by aunt
studied abroad,studied abroad
adopted male lead,adopted male lead
positive female lead,positive female lead
hit and run ,hit and run 
nice ex-husband,nice ex-husband
controlling parent,controlling parent
goofy male lead,goofy male lead
second chance romance,second chance romance
rebellion,rebellion
arranged marriage,arranged marriage
doppelganger,doppelganger
money-obsession,money-obsession
big family,big family
contract relationship ,contract relationship 
exorcism,exorcism
korean medicine doctor,korean medicine doctor
radio personality,radio personality
childhood connection,childhood connection
obsessive female lead,obsessive female lead
heart transplant,heart transplant
disapproving parent,disapproving parent
family pressure,family pressure
forgiveness ,forgiveness 
curse,curse
found family,found family
grudge,grudge
blind date,blind date
adapted from a web novel,adapted from a web novel
fraud,fraud
former detective supporting character,former detective supporting character
police inspector supporting character,police inspector supporting character
police inspector female lead,police inspector female lead
barista supporting character,barista supporting character
chief of police supporting character ,chief of police supporting character 
non-mdl remake,non-mdl remake
workaholic female lead,workaholic female lead
office worker female lead,office worker female lead
office worker male lead,office worker male lead
talent agent female lead,talent agent female lead
talent agent male lead,talent agent male lead
team leader female lead,team leader female lead
team leader male lead,team leader male lead
hot-tempered female lead ,hot-tempered female lead 
"""school friends' relationship""","""school friends' relationship"""
first love returns,first love returns
carreer female lead,carreer female lead
damsel in distress,damsel in distress
sexual content,sexual content
lovers to enemies,lovers to enemies
love/hate relationship ,love/hate relationship 
1930s,1930s
impulsive female lead,impulsive female lead
autism,autism
tv host supporting character,tv host supporting character
police department setting ,police department setting 
campus setting,campus setting
diligent female lead,diligent female lead
school ,school 
housekeeper,housekeeper
adoption,adoption
north korean ,north korean 
stalking,stalking
possessive male lead,possessive male lead
businessman,businessman
scandal,scandal
conglomerate,conglomerate
business rivalry,business rivalry
kidnapping ,kidnapping 
spirit possession,spirit possession
attempted assault ,attempted assault 
patriotism ,patriotism 
assemblyman male lead,assemblyman male lead
lawyer female lead,lawyer female lead
competent female lead,competent female lead
elections,elections
lawmaker,lawmaker
workplace romance ,workplace romance 
future seeing female lead,future seeing female lead
cult,cult
suicide ,suicide 
child behavior issues,child behavior issues
psychiatry,psychiatry
child abandonment,child abandonment
domestic violence,domestic violence
former idol,former idol
rich female lead ,rich female lead 
neurosurgeon male lead ,neurosurgeon male lead 
mistress female lead ,mistress female lead 
café setting,café setting
inner monologue,inner monologue
chocolatier,chocolatier
tragic past ,tragic past 
hospice care,hospice care
cooking,cooking
compassionate female lead,compassionate female lead
alien,alien
calm female lead,calm female lead
human experimentation ,human experimentation 
vigilante,vigilante
romance,romance
phobia,phobia
mysophobia,mysophobia
obsessive-compulsive disorder,obsessive-compulsive disorder
older man/younger woman ,older man/younger woman 
"""co-workers' relationship""","""co-workers' relationship"""
broker male lead,broker male lead
public officer supporting character,public officer supporting character
loan shark supporting character,loan shark supporting character
janitor supporting character,janitor supporting character
janitor female lead ,janitor female lead 
cross-dressing,cross-dressing
gender bender,gender bender
family pressure ,family pressure 
webtoon artist female lead,webtoon artist female lead
body transformation,body transformation
magic,magic
"""best friends' relationship ""","""best friends' relationship """
obsessive male lead,obsessive male lead
soulmates,soulmates
lgbtq+,lgbtq+
obsession,obsession
aunt-nephew relationship,aunt-nephew relationship
psychological,psychological
missing person ,missing person 
omnibus,omnibus
episodic format ,episodic format 
murder ,murder 
melodrama,melodrama
illness,illness
heart transplant ,heart transplant 
conspiracy ,conspiracy 
heir,heir
childish male lead,childish male lead
steamy kiss ,steamy kiss 
north korean,north korean
secretary female lead,secretary female lead
narcissistic male lead,narcissistic male lead
criminal profiler female lead,criminal profiler female lead
criminal profiler male lead,criminal profiler male lead
serial killer supporting character,serial killer supporting character
criminal supporting character,criminal supporting character
non-mdl remake ,non-mdl remake 
surgeon,surgeon
weather forecaster,weather forecaster
office worker,office worker
oblivious male lead ,oblivious male lead 
actor male lead,actor male lead
theater,theater
military abuse,military abuse
ptsd,ptsd
desertion,desertion
harassment,harassment
humiliation ,humiliation 
youtuber male lead,youtuber male lead
retail clerk female lead,retail clerk female lead
fraternal twin female lead ,fraternal twin female lead 
leadership,leadership
balhae dynasty,balhae dynasty
warlord,warlord
royalty ,royalty 
enemies to friends,enemies to friends
airhead female lead,airhead female lead
slice of life ,slice of life 
multilingual,multilingual
healthy mains’ relationship,healthy mains’ relationship
eccentric male lead ,eccentric male lead 
separated family,separated family
swordswoman,swordswoman
death of a parent,death of a parent
escaping,escaping
martial arts master,martial arts master
older woman/younger man ,older woman/younger man 
hallucination,hallucination
monsters,monsters
shamanism,shamanism
matchmaking,matchmaking
life lesson,life lesson
family conflict,family conflict
elder female lead,elder female lead
generational conflict ,generational conflict 
student ,student 
"""roommates' relationship""","""roommates' relationship"""
dormitory,dormitory
long time friends ,long time friends 
sejong the great,sejong the great
sword-fight,sword-fight
martial arts,martial arts
secret organization,secret organization
adapted from a novel ,adapted from a novel 
empathic male lead,empathic male lead
righteous male lead,righteous male lead
corrupt legal system,corrupt legal system
warm male lead ,warm male lead 
fight,fight
delivery man/woman,delivery man/woman
alien ,alien 
filmed abroad,filmed abroad
earthquake ,earthquake 
conspiracy,conspiracy
blue house,blue house
social commentary,social commentary
terrorism,terrorism
love at first sight,love at first sight
misunderstanding ,misunderstanding 
comedy,comedy
surgeon female lead,surgeon female lead
doctor-patient relationship,doctor-patient relationship
police department,police department
return from abroad,return from abroad
military doctor,military doctor
death of an adoptive father,death of an adoptive father
freedom,freedom
artist ,artist 
attempted murder ,attempted murder 
classical music,classical music
optimistic female lead,optimistic female lead
energetic female lead,energetic female lead
bright female lead ,bright female lead 
persevering female lead,persevering female lead
perseverance,perseverance
incurable disease,incurable disease
euthanasia,euthanasia
thoracic surgeon male lead,thoracic surgeon male lead
middle-aged male lead,middle-aged male lead
prosecutor female lead,prosecutor female lead
genius male lead,genius male lead
ambassador supporting character,ambassador supporting character
thoracic surgeon supporting character,thoracic surgeon supporting character
investigator supporting character,investigator supporting character
ex-couple relationship ,ex-couple relationship 
deception ,deception 
trauma ,trauma 
school gang,school gang
workplace abuse ,workplace abuse 
organ transplantation,organ transplantation
double identity ,double identity 
brain cancer,brain cancer
unlucky female lead,unlucky female lead
glioblastoma,glioblastoma
fate ,fate 
mixed martial arts,mixed martial arts
blackmail,blackmail
singer female lead,singer female lead
singer male lead,singer male lead
three kingdoms of korea,three kingdoms of korea
tang dynasty,tang dynasty
silla dynasty ,silla dynasty 
professor female lead,professor female lead
civil exam ,civil exam 
doctor supporting character,doctor supporting character
missing child,missing child
unhappy marriage,unhappy marriage
animal death,animal death
scientist,scientist
disability,disability
psychiatrist male lead,psychiatrist male lead
height difference ,height difference 
time travel ,time travel 
awkward male lead,awkward male lead
gangster male lead,gangster male lead
introverted male lead,introverted male lead
nurse supporting character,nurse supporting character
male chases female first ,male chases female first 
human experimentation,human experimentation
village setting,village setting
fashion designer female lead,fashion designer female lead
restaurateur male lead ,restaurateur male lead 
dysfunctional family,dysfunctional family
resident doctor ,resident doctor 
workplace politics,workplace politics
ambition,ambition
yuan dynasty,yuan dynasty
female lead action scenes ,female lead action scenes 
summer,summer
florist,florist
father-daughter relationship ,father-daughter relationship 
band,band
idol supporting character,idol supporting character
idol male lead,idol male lead
talent manager male lead,talent manager male lead
twin flames,twin flames
politician male lead,politician male lead
married life ,married life 
cupid,cupid
magical power,magical power
clumsy female lead,clumsy female lead
dorky male lead ,dorky male lead 
evil stepmother ,evil stepmother 
"""neighbors' relationship""","""neighbors' relationship"""
prostitution,prostitution
illegal business,illegal business
sex trafficking,sex trafficking
autistic female lead,autistic female lead
attorney female lead,attorney female lead
law firm,law firm
courtroom setting,courtroom setting
single mother/father supporting character ,single mother/father supporting character 
harem ,harem 
comfort women,comfort women
sexual abuse,sexual abuse
soldier,soldier
torture,torture
pre-produced ,pre-produced 
elemental power,elemental power
swordsman,swordsman
school club,school club
costume,costume
weak male lead,weak male lead
failing marriage,failing marriage
tomboy,tomboy
widower male lead,widower male lead
age gap [drama life] ,age gap [drama life] 
famous lead/common lead,famous lead/common lead
female rivalry,female rivalry
war ,war 
fashion designer,fashion designer
fashion industry ,fashion industry 
cardiothoracic surgeon,cardiothoracic surgeon
promise,promise
supportive parent ,supportive parent 
vengeful female lead,vengeful female lead
business partners,business partners
shoesmaker,shoesmaker
bankruptcy ,bankruptcy 
lost child,lost child
satire,satire
life lesson ,life lesson 
hyperthymesia,hyperthymesia
entertainment industry ,entertainment industry 
one-night stand,one-night stand
gay romance,gay romance
bisexual male lead,bisexual male lead
gay male lead,gay male lead
hospital director supporting character,hospital director supporting character
"""half-brothers' relationship""","""half-brothers' relationship"""
"""half-sisters' relationship""","""half-sisters' relationship"""
"""stepsisters' relationship ""","""stepsisters' relationship """
evil brother,evil brother
evil stepmother,evil stepmother
muse,muse
musician male lead,musician male lead
detective ,detective 
hidden personality,hidden personality
rape,rape
hair salon owner,hair salon owner
hair designer,hair designer
hair salon,hair salon
enthusiastic male lead,enthusiastic male lead
customer,customer
internship,internship
hardworking female lead ,hardworking female lead 
showa era,showa era
japanese colonial rule ,japanese colonial rule 
magician male lead,magician male lead
police officer female lead,police officer female lead
ghost supporting character ,ghost supporting character 
beauty standards,beauty standards
female antagonist,female antagonist
friends to lovers ,friends to lovers 
swindler female lead,swindler female lead
stylist female lead,stylist female lead
psychopath supporting character,psychopath supporting character
heir male lead,heir male lead
hwaseong serial murders,hwaseong serial murders
enemy mine,enemy mine
mad dog ,mad dog 
heiress,heiress
popular female lead,popular female lead
internet celebrity,internet celebrity
secondary couple ,secondary couple 
slight romance ,slight romance 
adolescence,adolescence
love pentagon,love pentagon
liar female lead,liar female lead
separation at birth ,separation at birth 
disappearance,disappearance
influencer,influencer
baseball,baseball
sports ,sports 
tough female lead,tough female lead
slave male lead,slave male lead
mongol empire,mongol empire
historical figure,historical figure
pottery,pottery
edo period,edo period
gwanghae,gwanghae
cross-dressing ,cross-dressing 
innocent female lead,innocent female lead
abusive in laws,abusive in laws
screenwriter female lead,screenwriter female lead
investigator male lead,investigator male lead
serial killings,serial killings
misfortune,misfortune
injury,injury
conflict,conflict
stalking ,stalking 
swindler supporting character,swindler supporting character
loan shark female lead,loan shark female lead
heir/heiress supporting character,heir/heiress supporting character
false rumors,false rumors
selfish female lead ,selfish female lead 
supportive mother-in-law,supportive mother-in-law
cuddly couple,cuddly couple
skinship,skinship
"""stepsisters' relationship""","""stepsisters' relationship"""
self-sacrifice,self-sacrifice
pseudo incest,pseudo incest
step-siblings love ,step-siblings love 
slice of life,slice of life
poor family,poor family
emergency department,emergency department
espionage,espionage
ableism,ableism
autistic male lead,autistic male lead
savant syndrome,savant syndrome
social satire,social satire
emotional infidelity,emotional infidelity
useless father,useless father
psychiatrist,psychiatrist
emotional infidelity ,emotional infidelity 
dangerous love,dangerous love
prince male lead,prince male lead
discrimination,discrimination
child education,child education
sismance ,sismance 
detective supporting character,detective supporting character
detective female lead,detective female lead
catastrophy,catastrophy
nine-tailed fox,nine-tailed fox
shamanism ,shamanism 
